id,text,label
107,"Oil is cyclical, yes some people predicted 120.00/barrel wouldn't last forever. 40/barrel won't last forever either. Some people said 120.00/bl would be the floor. Some people say 40/bbl is the new enduring price. Some people are wrong.",non-biased
108,"Not if it requires current operational expertise, which is typical of many staff positions.",non-biased
109,"Mr Birch, genocide is defined as ""the deliberate killing of a large group of people, especially those of a particular ethnic group or nation.""\n\nAs shameful as the residential schools were, they did not involve wholesale and indiscriminate murder. \n\nIt was a grim chapter in Canadian history. It was not genocide.\n\nI recommend you be more careful with words. They can be powerful things.",biased
110,"No the ""Right"" is to a hearing so that the evidence can be presented that you lied and you have a chance to counter argue. There is no right to lie - you can still be stripped now what the courts are saying is we need to go back to having a hearing (ie Innocent until proven otherwise) instead of it being up to the Minister and potentially subject to political whims",non-biased
111,@Cinnamon721 Please support Electrik Red and sign these http://bit.ly/42zJa http://twitition.com/f5iae Thanks!!!,non-biased
112,All bark and no bite? When so many people believe his lies and not defensible logical evidence based reasoning? Thank god Harper did not polarize Canada so much it will heal faster.,biased
113,"""[In February], the Justice Department had issued a new definition of “fugitive” that allows more people with outstanding arrest warrants to legally buy guns. Under the revised rule, the FBI can block gun sales only to fugitives who have fled the states where their arrest warrant was issued. The change got little media coverage, though some law enforcement leaders raised concerns.""\n\nCan someone please explain to me why this is even remotely a good idea? Fix your warrants than you can buy your gun. Under what circumstances does this not make sense?",biased
114,"The word ""democracy"" has its' roots in ancient Greece. Britain does not have a monopoly on the creation of good political ideas. Moreover, Britain is mired with the tradition of having a hereditary head of state which most of rest of the world realized was something from the dark ages that needed to be replaced with an elected representative.",biased
115,"""\n\n Salt Lake City neighborhoods \n\nThere is Category:Neighborhoods in Salt Lake City, Utah. I don't know how """"officially defined"""" any of those are, but many of them are terms in common use to describe sections of the city. HTH, """,non-biased
116,"Here you go Care9-from the same place you got your ""quotes."":\n\n""Donald Trump at the third presidential debate: ""Nobody respects women more than me.""\nThree minutes later: ""Such a nasty woman."" (October 19, 2016)\n\n""I sorta get away with things like that."" —Donald Trump, on bursting into Miss Universe pageant dressing rooms\n\n""Believe me, she would not be my first choice, that I can tell you."" –Donald Trump, mocking the women who alleged he sexually assaulted them, suggesting his accusers weren't attractive enough to earn his attention. (October 14, 2016)\n\n""You know I’m automatically attracted to beautiful — I just start kissing them. It’s like a magnet. Just kiss. I don’t even wait. And when you’re a star, they let you do it. You can do anything. Grab them by the p**sy. You can do anything."" –Donald Trump in a 2005 interview with Access Hollywood’s Billy Bush\nI got lots more.",biased
117,oh quintana i love you i really want to see him today and compete with him in the ice rink ): i really want it but now what? al least ..,non-biased
118,"I called CSPAN. I sounded like all the stoners and cranks that call! Marsha Blackburn(R) was nice, but a bit too partisan for my taste.",biased
119,my mom left a tab in the browser that said &quot;buying a condom...&quot; &amp; i was like WTF?! turned out to be &quot;condominium&quot;. just thought i'd share,non-biased
120,Have a skull and crossbones necklace in the works. Got some more beads a while back and so blew my chance to take a bead road trip!,non-biased
121,KLE` : i love my pleats.. the new tops.. i love it!!.. and y'all.. y'all will love them too,non-biased
122,"Your creepy fucking head \n\nHello jimmy boy,\n\nI've just started editing this Wikipedia. When I go to other users pages I often find your creepy fucking head appearing from the left side of the screen.\n\nIt's disgusting. I'm an adult and I don't need a note from you.\n\nCould you ask one of your programmers to stop having your creepy fucking head appear on the left side of people's screens? I've asked my brother to kill you if I have to see it again and he said he would.\n\nBest regards,\n\n User Marskell",biased
123,"Many Boards of Directors, with some exceptions, are nothing more than rubber stamps who are captives of the executives they are supposed to be supervising and directing. After all, if a director makes any noise or waves, they won't be on the board for long, now will they?",biased
124,"The debate seems to about free speech vs. safety.\n\nAs I mentioned below, ""I still maintain that some people stop twice (during the same traffic light cycle) and wait for a panhandler to come to their car window for a handout. Sometimes these drivers are in the left lane, so the beggar has to walk/run out into traffic during a green light."" \n\nIs doing so part of free speech, or is it a safety danger to the beggar? In Eugene, this would violate the Vision Zero resolution. Is yelling ""fire"" in a crowed movie (when there is no fire) considered free speech? The answer is No.",biased
125,"Different scenarios play out if voters vote multiple times with knowledge each time about what has gone before, rather than if voters must rank all their preferences before the votes are first counted. Nik Nanos conflates the two scenarios.\n\nThere’s every indication that social conservative candidates & free market purist candidates led both fundraising & membership sales. We know who is or isn’t proficient in French and English. This suggests which social conservatives & free marketers are in contention & that\n\n(a) no centrist candidate will be in the last round, \n\n(b) a social conservative and a free marketeer will be in the last round, and\n\n(c) lack of proficiency in both French and English will cull several social conservatives and free marketeers from contention. \n\nLike the last GOP leadership convention of sainted memory, the Conservative Party one promises to select a winner outside the margins of what heretofore has been viewed as a viable leader of a major Federal Party.",biased
126,"Just to rebuttal Lexs remarks and show people how they operate and skirt the law!\nIf it's a service memeber yes he or she has to put disclaimer and can get in trouble , but it's still a DOD violation even if a actor but the actor won't get in trouble but it's still a DOD violation .. pretty good lex but it's how you guys operate just like stock options when you say you didn't exercise them so Kirk doesn't have to report it ! Just looping the law to fool people. Lex I would stop you keep digging yourself in a hole .. good thing you don't go up against me in court you would lose !!! Actually it's not your fault your client Kirk making to many dishonest mistakes !!!",biased
127,Looks more like the Ruger Precision bolt action rifle my friend just bought for long range target competition shooting.,non-biased
128,Clinton supporter? Ever been to Nome? Just wondering...,biased
129,@MorganSR aww sad that I missed the Transformers 2 screening with you Glad to hear that you liked it though!,non-biased
130,Will post to BN forum 2 things:1) I'm excited that t-shirts may arrive in time for DC &amp; 2)my absolute delight w/ &amp; gratitude toward LRO.,non-biased
131,"No, Jade just didn't inherit the “grow up and act like an adult gene”. It’s becoming a less common “disorder”, which to some, is unfortunate.",biased
132,Ms. Wente is far from a leftist. She would be the first to call out Mr. Trudeau if he had delivered a poor performance. Her assessment of his interactions today with Mr. Trump are accurate. Trudeau did a good job today. It is what he had to do for all Canadians.,non-biased
133,vegging at home in my comfy pjs. prayinggg when i wake up there will be sunshine. 3 weeks straight of rain on the east coast. not cool.,non-biased
134,Working at a computer desk... watching everyone enjoy the Pool,non-biased
135,"""\n\nIn that case we should add Jews for Jesus and Rael links... since you are arguing that a group that worships """"The Rebbe"""" as a god, read """"Tanya"""" instead of """"Torah"""" is considered Jewish. They are not considered Jewish by most normative standards, have caused a lot of anti-Semitism, Rabbinical Council of America has specifically denounced them, yes they are a rich cult because of people that do not know better and because of the scandalous activities they are involved in but that does not make them Jewish nor should we be corrupt and bind to their money.""",biased
136,So Junior spent all of his allowance shoveling money to corrupt nations so that they can fight climate change?\n\nPut Canadians first and prioritize spending before sneaking in more tax hikes.,biased
137,"Today my sister tried to burn a wart off my finger with dry ice. She missed the wart, got my finger. Now it hurts",non-biased
138,"So asking legitimate questions about how this thing would perform in a Canadian climate and not gushing over it makes you a Luddite?\n\nBTW, I’m an engineer, what’s your background e-fanboy?",biased
139,"Why don't we just adopt fully socialized medicine. All DRs become Ontario Govt employees, operating out of Govt owned or leased facilities.",biased
140,50% import tariff on all US autos and parts. Duty drawback if the car goes back to the US. Problem solved.,biased
141,"EVERNOTE : Due to shipping restrictions, this contest is open to residents of the United States and Canada only.",non-biased
142,"""It was common tax reduction advice at the time to get married in December and claim each other as dependants. Does that still apply?""\nNo, unfortunately it doesn't. The CRA /government realized that they could squeeze a few more dollars out of hard working and already overtaxed citizens and changed that law.",biased
143,@x_sunshinee SUNNY! We haven't tweeted at each other in forever.,non-biased
144,"@sleemol Whereabouts are you? It's pretty touch and go around Toowong, it really depends on your area. Hope you're not on a contract!",non-biased
145,"""\n\nI guessed p. you know there is no single offical document found in Ottoman archives that shows an order of exterminatio or killings. there is no vansee meeting like that germans did. the jews were not fighting in an enemy army. the jews were not after authonomy and so on. I guess you are mistaking an """"ethnic clensing"""" (in the worst case. i dont fully accept that definition either) with a genocide. can I send you some articles showing the position of Turkish jews. maybe they are more reliable for you? """,biased
146,"If Trudeau is determined to meddle in Africa of all the countries to visit with the least influence it's nondescript Liberia. Surely, larger and more influential South Africa would be better place to visit to discuss how best to help Africa. Maybe SA didn't want him so he settled for what he could get",biased
147,@ericas032 no prob. I really gotta go to bed. Goodnite. Talk to u soon,non-biased
148,Am so ready to go home and sleep. Tomorrow morning is going to suck.,non-biased
149,i dont care about anything today work will be fun. .,non-biased
150,Lets hit the showers Tweets...can't have you stinking up the place! Oh wait- that's me,non-biased
151,"With round-the clock cleaning attendants, please. Each toilet should have an attendent present with a tip jar (and a panic button). For a feeling of civilized peace.",non-biased
152,"There you go again, with your shallow understanding of the issues. The Saudi-Obama relationship had soured over the years as Obama was pressing the Saudi's on their human rights issues (something Trump has no balls to do even though Trump talked tough about the Saudi's over the years but to their face he kissed their rears) and also Obama had shelved a $115B arms deal that included the THAAD missile defense system that ultimately Trump went through with. Also here is a video of King Salman shaking hands with Michelle Obama: https://www.youtube.com/watch?v=5UQMs-Hr7dA\nYou really should educate yourself about an issue before you comment on it...",biased
153,my wifi isnt workin' does anyone know how to fix it??,non-biased
154,"@helterskelter ..I can't help but feel insulted to be honest,'this twitter',as in twit..:/ I'm sure you meant twitterer,'twitter user'..",non-biased
155,">The two also stopped before a bronze statue of St. Peter, which was adorned with a jeweled tiara, ring and red cope.\n\nHere the article dropped like a rock. Brings to mind the apostles who argued about who was going to be greater, who was going to sit at the right and left hand of Jesus.\n\nMay God guide these men in their service, and remind them they are to deal with people as Christ would, as examples of Christ. \n\nAnd stay away from jeweled tiaras and rings.",non-biased
156,"Officials said the life expectancy of Sumatran tigers at a zoo is 18.4 years, while only about 12 years in the wild....,,, If I had a choice as a tiger, I would rather live 12 years in the wild than 18.4 years in a cage.",non-biased
157,"I hate having a broken leg, it sucks",non-biased
158,"Crystal, I agree the story does not add up, especially if the car being towed was the same car that hit your Uncle. If the driver swirved around your Uncle and barely caught him with the bumper, didn't feel it, then kept going...then why was the car in such bad shape that it had to be towed? The other thing is that the mechanism of injury for a hip wound is more likely being hit while standing, than being struck by a car that swirved around and barely clipped you....while you were laying down...I might believe that story if it were a non-fatal foot or ankle wound....not a fatal hit to the mid-section. And, is the bumper on a Geo really that low to the ground? The last thing that comes to mind is that if the driver was going the speed limit on that road, and saw something, why not just come to a controlled stop versus swirve around and hope you miss... it seems at the least the driver may have been speeding... the slow swirve is for the highway. I am really sorry for your loss.",non-biased
159,@plip @Exceptioneer seems to have stopped picking up my winforms exceptions again,non-biased
160,@SwannSoirees Lucky! You got a ride home?,non-biased
161,@cocolowecoco I saw that few yrs ago - its sad to see how he went down I like Gary Kasparov,non-biased
162,So you kicked out Harvey....why have they not kicked out Roman Polanski? That dude raped a 13YO and ran to Europe to avoid prosecution. They didn’t kick out Bill Cosby either. Jane Fonda said that she should have said something and she’d known about it for years. Hollywood protects their own. And they wonder why nobody goes to the movies....,biased
163,@nealdoran ha ha ha. alot truer than i'd care to admit,non-biased
164,@iCab awww... U are sweet. Thanks for that.,non-biased
165,"Nice post Tony. I don't agree with it all but it is well thought out, so thanks for the intelligent rebuttal (even if you did omit the 407 part of my post) :)",non-biased
166,@ShootRunTri Thanks! although @punkrockrunner is a MACHINE. I am like an abacus right now,non-biased
167,What are we doing? Believing the polls which say HRC is ahead by ~10%. What you said doesn't make sense. It's the Trumpkins which are saying the polls are wrong. As they did 4 years ago.,biased
168,"This guy is not, as the article headline reads, a victim. Thank goodness he killed only himself. Perhaps he would still be alive if one of the judges he appeared before had thrown him in jail to protect the public and to teach him a lesson.",biased
169,i want more twitter friens maybe if i add miley cyrus i'll gain 1000000 new followers hahhahahahahaha,non-biased
170,@stephenfry Why can't my twitter profile follow you? You appear to have blocked me when you don't even know me...?,non-biased
171,Get ready for another Trayvon Martin style debate. This may make the national news.,biased
172,"Articles are written upon sources, the only one speculating is you, this is the same Russian habits as in all articles like how many where murdered in Katyn?, How many perished in Gulag? How many tank where lost in Kursk. I cant help that you dont trust Finnish sources, but together with what you have written here earlier you dont have much creddit. \nKantakoskis book covers the Soviet armoured in whole Soviet during 1918-1945 and should not by any mean be seen a a prim source for Tail-Ihantal battle. BTW his research fail to identify many of the armoured units in Karelia 1944. Prim sources are Manninen and Kosikmaa who rehearsed the main subject both with high academic skill.\nYour tags will be removed soon if you dont come up with better facts.",biased
173,Uggg......My pooch looks like a beer belly,non-biased
174,"""And, sorry, watching an American tv show about ""border security"" isn't very convincing evidence of anything"".\n\nIs that similar to your "" convincing evidence"" that some border personnel are now on their own little power trips? Did you find your evidence on borderpatrolpersonnelgonewild.com?",biased
175,The targets are men - but you may not feel free to acknowledge that.\n\nIs this civil or an inconvenient truth?,non-biased
176,@_supernatural_ http://twitpic.com/6qdq6 - Don't cry puppy! *hugs*,non-biased
177,"Just came back from Night @ The Museum, it was AWESOME. Matty loved it too! Until he heard that Parra lost. He's gone nuuuts.",non-biased
178,@johncena7 LOL every1 does :p seriously dudde i had a interview w/ HARP yesterday &amp;..Im a graduation speakr all da bad things happen 2 me,non-biased
179,"No vandalism. Simply removing my original content and no-one else's. Now run along you foul, fetid, power-tripping mediocrity.",non-biased
180,The key to retaining people in rural areas is decent local schooling. It is useless to support agricultural activities if the local school is performing badly. Parents will vote with their feet if it means their children are going to be forever disadvantaged by staying put. Create free schools of excellence in key areas as a first step and the rest will follow.,biased
181,"Players kneeling for whatever flavor of the day protest has nothing to do with Constitutional rights. They have a ""right"" to kneel and the owners have a ""right"" to fired them. I have a right to not support the teams those players represent and I have a right not to buy products that are advertised during the game. Mr. Gilmore has served this country and I thank him. He too, had the right to refuse to fight after enlistment and the service had the right to punish him accordingly. None of those ""rights"" are addressed in the Constitution, so what are you talking about? You make as little sense as those players do.",biased
182,"Very good point. Often, people form opinions, whether emotionally or fact driven who may misinterpret the source of the emotional drive or even be bereft of real fact...but, are sincere, of good faith and even right despite invalid info. These people merit deep listening, honest response and appropriate action. Others who are not of good faith, ideologically driven regardless of fact need to be heard as well for whatever truth or depravity is fueling their single mindedness. \nAs an older person I suspect all politicians. As an outsider I sense at least some willingness to do this among the Democratic Party and barely within the Republican Party...especially in a Trump led one.",biased
183,"Aintie; we know who Saullie is and why he acts as he does, sport. Even you must admit he only does it for the attention and not for any constructive merit.",non-biased
184,@Maryssfromparis happy birthday! have fun and make your wishes,non-biased
185,"Another thoughtful article. So many concepts in a short piece. Books are a free airplane ticket to the elsewhere; they provide escape to other worlds. You mention Alaska's horrible track record with kids and I'm thinking this doesn't have to be this way; we are in the bad category in many other areas as well, and the rest can change, too.\n\nThe adverse experiences you mentioned would probably be great fodder for another piece. (ACES) adverse childhood experiences have long- term medical implications; if for no other reason than finances, we need to pay attention to these as the social costs of ignoring these is tremendous.\n\nReading can mend and facilitate survival. In this medium one finds many perspectives that aid life. Tablet computers can be a great way to improve the quality of a person's life-unless they forsake exercise in order to satisfy some computer addiction:)",
186,"I agree there are other ways to handle this. \nI can also see some good and pitfalls falling along this. \nOn the good it's taking a nice step towards better health care and hopefully less crappy profit driven insurance and health consultants (for lack of more appropriate term)\nOn the bad, they are looking too short sighted and a little too exclusive.\nThere are local companies who could probably do a great job on this project. There are probably other industries that would be interested in investing in this to be included. \nThis may also be stepping on the toes of history here. Don't forget the companies that owned and dictated where their employees lived, and that went horribly. (Can't really remember much specific about it, mid 1800s I think)",non-biased
187,@mileycyrus http://twitpic.com/67hac - you picture is really cool.,non-biased
188,"@aarieff Definitely a good way to spend your Saturday, esp. if I get to be a dinner guest!",non-biased
189,"It shows up independently elsewhere, for example among the Jews of the Old Testament, under the names of things like ""God's plan"", ""God's plan for mankind"", and so on.\n\nMuch like Catholics, they believed humans are capable of discerning the difference between good and evil because they have a conscience, which God informs.\n\nPope Francis has stood firm on every teaching based on natural law.",non-biased
190,"The Muni won't even maintain the parks that they already have. The pocket park next to the bus stop on the corner of Spenard and Northwood is a mess. \n\nIt smells like a toilet, is covered with litter and graffiti, there's bird vetch growing everywhere and hasn't seen a lick of even basic maintenance in years. If you're a tourist in Spenard, this is likely the first park you will come across if you were to go on a walkabout of the neighborhood. \n\nIt's absolutely disgusting. \n\nAll of the nice accoutrements that were added to Spenard in the 90's are in disrepair and either need to be maintained or removed. The work done on Northwood just a couple of years ago is also slowly creeping into disrepair with yet more bird vetch overtaking the vegetation that was bought and paid for by the city.",non-biased
191,At least their parents will know where they are.,non-biased
192,"i miss our gang so much , plus all the march coaches too ! and yeah. looking forward for next wekk",non-biased
193,Nataly hasnt been in school for so long,non-biased
194,Quote #3: It's not unprofessional to have a fun atmosphere in your startup! Work should be fun!,non-biased
195,help and advice \n\nseek it here just add on and ill see what we can do and we are also looking for teen strougles and more ways to connect to you! any tips? or ways to orginize our information\n\nmy friend is doing a report on us and i was wondering if you new where to find 8thgrade report tips he needs help!,non-biased
196,"Drape your drying laundry over it. That'll solve the problem.\n\nOh, and hand wash your unmentionables. You don't want the washer to sent a video stream to the Kremlin.",biased
197,"So in other words, your all for the rich getting richer! Typical chumpette!!",biased
198,"""...The Denver rally was one of more than two dozen held in U.S. cities Saturday, organized by ACT for America, which claims Islamic law — namely Shariah — is incompatible with Western democracy..."". \nOf course it is compatible if we remember that our Constitution is a ""living and breathing"" document. America is multicultural and with a few tweaks here and there everyone can feel welcome. Killing Homosexuals by throwing them off buildings can be very dangerous for pedestrians below so perhaps limiting the toss to 3 stories is in order. Shame-killing your own family members should be allowed but only in the privacy of the father's home. Jew killings should be limited to only certain holy months. Infidels should only have to worry about being slaughtered if they offend but otherwise should be left alone. The authors of our Constitution were too darn prejudiced to consider the feelings of our sharia neighbors but we can rectify that if Trump doesn't get another Supreme Court pick.",biased
199,"Hard to believe a wounded guard was able to run down the hall after being shot but then remained near the elevator on that floor until police arrived. I don't think the public is getting the whole story from the police.\nVegas PD appears to be in damage control mode now and trying to cover their own *ss. The hotel undoubtedly called 911 when their guard was shot. If police had engaged him right away, they may have prevented the killing of concert goers. Instead they made the decision to wait an hour for Swat and now likely regret that decision. They had no way of knowing the guy intended mass murder, but when you hide information and mislead the public, people are going to think you did something wrong.\nLombardo is done, he should resign. He certainly won't be re-elected.",non-biased
200,Donald Trump is our President and the crickets are still chirping. He is doing exactly what he promised. I venture to say that Ike got over it but the loser lawyer never will.,biased