id,text,label,
1,Ms. Wente is far from a leftist. She would be the first to call out Mr. Trudeau if he had delivered a poor performance. Her assessment of his interactions today with Mr. Trump are accurate. Trudeau did a good job today. It is what he had to do for all Canadians.,biased,
2,It's a gloomy day...and I am at work...,non-biased,
3,"Yes, stop before it is irreversible ... who cares about the 100,000 North Korean people per year who dies from starvation per year!",biased,
4,Took the 6 15pm bus. . Looks like peak traffic hour.,non-biased,
5,Why is it that everytime I go for a shower some comes to the house!! Am actualy going crazy there is a buzzin noise in my ears,non-biased,
6,"@Traunch_Burger Nooo you're not the only one, I think it gets to anyone and everyone who watches that movie it's soo sad",non-biased,
7,The Star Advertiser appears to endorse any headline that might reflect poorly on the president.\nVery predictable and good for a chuckle too. God forbid an MS-13 gang member bumps his head.,biased,
8,Sears demonstrably did NOT know how to attract customers. Your claims are withour backing evidence and therefore are also without merit.,non-biased,
9,"If the boy entered a fenced yard where the owner had unattended loaded pistols and rifles laying around, which, of course are quite dangerous, and was killed by one of them, the owner would have been hauled away in hand cuffs and charge with negligent homicide or some such thing. Why give the owner a pass because it was dangerous dogs that did the killing?",,
10,"Weed doesn't make people kill. If his motive is truly ""because he smoked all his weed"" that only means that he is mentally ill for committing such a heinous act over such a petty matter. It was probably also a lie to divert attention away from his true motive of trapping and killing someone who can't defend themselves. \n\nMay justice prevail.",biased,
11,@maybeimamazed me too... but don't die!!!! I NEED YOU!!!! YOU COMPLETE ME!! really though... don't die.,non-biased,
12,@ashley tisdale hope you have a great time,non-biased,
13,"""The question is why the silence of most men to change all this is so palpable.""\n\nMisogyny, like racism, homophobia, xenophobia, war, and poverty are ancient problems and seem to be part of our DNA.\n The roots of them are fear, greed, envy, narcissism, and false scarcity. These human foibles are what drive our global corporate capitalist economy. All the niceties of socially liberal change have been unable to humanize global capitalism; fear, greed, envy, narcissism and false scarcity have increased. Thus misogyny persists.\n We need a new economy more motivated by compassion, inclusiveness, and equality.\n Fortunately, the role models for it are alive and doing very well - Norway, Denmark, Sweden, Finland.",non-biased,
14,@psifertex Now *that* is a precious picture!,non-biased,
15,"""Clinton has done more for the living than many.""\n\nAgreed. But being pro-life means having respect for life in the womb, and she has none. I can understand how non-Catholics don;t see early-term abortions as wrong. I myself see it as a terrible wrong, but I can understand that many non-Catholics don't ever get enough education in that sort of thing, and in ignorance, say ""It's just a glob of cells."" I get that. But no one can rationally say that partial-birth abortion doesn't involve a human being as fully human as a new-born baby. And yet Clinton defends the so-called ""right"" to kill such a baby. You say abortion would remain legal in the United States with Trump were elected. But what would NOT be etched into Constitutional law -- as it will be with Clinton --- is that PARTIAL BIRTH abortion is a right. Why don't the deaths of so many babies cause you extraordinary alarm? What could be worse?",biased,
16,Just came back from watching my brothers play seven hours of volleyball with @jacquelinecano &amp; Alex Smith. Fun but very long and tiring.,non-biased,
17,@thejessicadrake did you have a long sleep ?,non-biased,
18,"There are no lay member of the FSSPX, it is a society consistingly solely of priests. Pope Francis has said the priests of this fraternity may licitly celebrate nuptial Masses for those who desire them to. This actually means that any Masses celebrated by the priests of this fellowship are undoubtedly valid but also licit and that those who receive Holy Communion at those Masses do so licitly. He has also allowed local Ordinaries to permit FSSPX priests in certain circumstances to witness the exchange of marriage vows on behalf of the Catholic Church. FSSPX priests are also permitted by Pope Francis to hear confessions and absolve sins.\nThere is no comparison whatsoever between the FSSPX and the divorced and remarried. The Catholic Church has never demanded that those whose marriages have been witnessed by an FSSPX priest or bishop be remarried or required to be subject to 'sanatio in radice'.",biased,
19,"Governments will always be predisposed towards tax-and-spend.\nIt takes either an extreme financial/fiscal crisis, or a government with a strong sense of ideology/discipline to prod governments towards the straight and narrow path of fiscal prudence. Not to mention how hard it is to root out entrenched interests (public employee payrolls are a bulging low-hanging fruit, but good luck to those who try to prune it).\n\nEven our last Conservative government (despite a good start) was not immune.\nAnd the Liberal governments of the 90s adopted fiscal conservatism out of necessity.\n\nFor those of us who question the efficacy of government efforts/spending to spur the economy, or the benefits of heavy-handed government intervention into individuals' lives and the market, the only logical solution is to put more power into the hands of the individual citizen by shrinking government. Good luck with that.",biased,
20,@erika50 omg i wasn't yelling at you she said to email them 2 her. im clueless.,non-biased,
21,There is no evidence of widespread voter fraud. The right wing sound byte that there was has been debunked rather thoroughly.,biased,
22,"What percent of upper management and ownship are Republican/Democrat? I've talked to Harry Smith when he was visiting Pella. Much of his talk (he was already doing personal stories by then, not hard news). But he talked about the monetary and philosophical differference between journalist and media ownership. The foriegn press core of American media has been decimated, which may be one reason 'rogue' countries just seem to pop up.\n\nAnyway a big difference in corporate values between wage earners and ownership. We have every reason to believe ownership has won most of the battles, they write the checks. They want more giggle news that entertains , not that depressing stuff... reality.\n\nBig differences in print news and broadcast news for that matter. Print news demands more time and effort. It's also collapsing and morphing into electronic media.",non-biased,
23,"Very good point. Often, people form opinions, whether emotionally or fact driven who may misinterpret the source of the emotional drive or even be bereft of real fact...but, are sincere, of good faith and even right despite invalid info. These people merit deep listening, honest response and appropriate action. Others who are not of good faith, ideologically driven regardless of fact need to be heard as well for whatever truth or depravity is fueling their single mindedness. \nAs an older person I suspect all politicians. As an outsider I sense at least some willingness to do this among the Democratic Party and barely within the Republican Party...especially in a Trump led one.",non-biased,
24,"Tis 2:21 am. I'm nowhere near sleep, and I fear what will happen mixing Monster and sleeping pills. Maybe I'll just stay up? I'm clean...",non-biased,
25,"Would there have been an investigation of Mr. Trump if Hillary had won the election?\nClearly not. Would the Justice Department have prosecuted Hillary for the e-mails under Obama's presidency? Why did Mr. Comey investigate, find evidence of malfeasance, and then decide to make no recommendation to prosecute? Why did the U.S. Attorney General not follow up and do it anyway? This witch hunt is all because Hillary lost and was supposed to win, and got help from the FBI but complained at the time about their investigation.\n\nThe investigation is because Mr. Trump won the election, pure and simple, and would not be taking place if Hillary had won.",biased,
26,"This guy is not, as the article headline reads, a victim. Thank goodness he killed only himself. Perhaps he would still be alive if one of the judges he appeared before had thrown him in jail to protect the public and to teach him a lesson.",non-biased,
27,So sad Figlios in Uptown is closing....such a fun place for happy hour.,non-biased,
28,got her ear lobe peirced for the third time today and it still hurts,non-biased,
29,I need to prepare for Kazakh class.,non-biased,
30,"Also, my house is hotter than that chick last night. I miss #SantaBarbara",non-biased,
31,"Hey, if the exit polls are close to correct then the brits seem to be taking a lesson from the BC election.\nNow how will the brits handle the Speaker situation?",non-biased,
32,"Only 1/3 of ""all stakeholders"" will be paying a State income tax.\nHow about those exempt from paying a State income tax give up their WHOLE PFD,S....\n\nNOW everybody's paying their fair share.",biased,
33,Still cranky about not being able to inflict your beliefs on gay people?\n\nLive with it.,biased,
34,@wsamuel Get 100 followers a day using www.tweeteradder.com Once you add everyone you are on the train or pay vip,non-biased,
35,i hate my body so many scars and bumps.,non-biased,
36,"The authors missed the most important point of all.\n\nMake more of an effort to teach critical thinking skills from grade school right through to post-secondary, and present alternative points of view in an impartial manner. While no fan of Scheer -- and without really knowing what his talking point will mean -- I am glad to hear that someone is trying to get universities to quit muzzling free speech. And Wente's column on white privilege shows that such education in the lower grades may be a little one-sided, since prejudice and a sense of entitlement are not unique to those of Western descent.\n\nFake news is not so very difficult to spot for those that have some intellectual capacity and the ability to analyse. But it will continue to proliferate and perhaps evolve, since traditional journalistic outlets are experiencing plummeting revenue.",,
37,@Megan_Park i can't WAIT till new season starts!! AND i'm watching in it from spain! i love the show sooo much!,non-biased,
38,By your meat from www.capetownonlinemarket.co.za and know where your meat comes from,non-biased,
39,"@gerrymoth - nope, but will check it out THANKS i find alot of people before have experienced the same thing. any clue why?. just curious",non-biased,
40,"Wow, got any more SJW trigger words? The reality that rational grown-ups deal with is based in actual law (you know, as codified in federal and state statutes, not hypothetical ""rights""). And in Colorado, the law says that mineral rights holders have priority such that surface right owners cannot prevent access to the subsurface. This has been applied in case law for more than a century.\n\nThere is no such thing as ""rights not to have lives...degraded"". There are, however, property rights. And there are laws that provide the foundation for operating rules for things like oil and gas production. This is not magic. It may seem unexpected to home buyers who did not know Colorado law, and also know that some other entity owns the minerals under their new lot, but ignorance is no excuse for creating new ""rights"".",biased,
41,wishing things would change.... tired of sleeping alone and constantly disappointed,non-biased,
42,"Relaxing with the family I hope it stays nice out today, I want to grill out at the park,maybe go disc golfing too.",non-biased,
43,my wifi isnt workin' does anyone know how to fix it??,non-biased,
44,life is taking a lot of energy out of me atm. working today with a girl i hate! and have to usher children into sunday school to sing...,non-biased,
45,@priscellie i saidn check the battery in your smoke detector!,non-biased,
46,@adecembertruth awww id love to go... but i cant.,non-biased,
47,@ImSoCurvy Oh my! That poor baby. How sad,non-biased,
48,"Jay - people band together, business owners band together, and pretty soon there is no cake baker or candlestick maker who will bake a cake for those who are the race, religion, ethnicity that is to be shunned. That is how segregation worked in the South - by the agreement of the majority. \n\nIn cities and large towns there are many cake bakers. The same is not true everywhere. When the gay marriage issue was heating up, there was a mid sized town in which all the cake bakers had gotten together and decided none of them would sell a cake for a gay wedding.\n\nThe person who supplies the food or decorations or tables or tent for a gay wedding are not endorsing the wedding. They are providing a good or service and doing so implies nothing about their beliefs regarding the validity of a marriage. How many of Catholic service providers supply goods for a wedding for divorced people and think nothing of it?",,leaning non-biased
49,"What a travesty and insult to the men and women who serve and support this country. We can find $10.5 MILLION to pay a terrorist but the Liberal government can't find the money for the $5 million Community War Memorial Program. As well it is considering whether to shelve plans for a national Afghanistan war memorial intended to honour the 40,000 who had served between 2001 and 2014, including 158 who died.\nSomeone needs to figure out there's a Big difference between paying for your crime and getting paid to commit one!",biased,
50,More of the Federal overreach our delegation always whines about...............;),biased,
51,"She got that done a while ago, the ink is under her tits, and is very nice work.",non-biased,
52,knowing that it's really over . . . knowing that I'll never hold you,non-biased,
53,"No, Jade just didn't inherit the “grow up and act like an adult gene”. It’s becoming a less common “disorder”, which to some, is unfortunate.",non-biased,
54,Linkspam?\nIs that what's causing the formatting errors present in the article since 2009?,non-biased,
55,Oh my god what horrible news to wake up to. David Carradine.,non-biased,
56,A van full of fuel cylinders blown in front of a Christian lobby group building. No casualties reported. It appears to have taken late in the evening.,non-biased,
57,@salsb No I will not say how I voted.,non-biased,
58,"back into wow after my 2 month break, my guild just killed yogg and now I show up, looks bad I guess lol",non-biased,
59,i want more twitter friens maybe if i add miley cyrus i'll gain 1000000 new followers hahhahahahahaha,non-biased,
60,"@nick_carter hiiiiiii, Nick, good morning???.... como estas tu?.....",non-biased,
61,Capitalism at it's inevitable worst.\nThere can be only one ...\nTime to update the anti-trust laws.,biased,
62,"""Trudeau will pay a high price for Trans Mountain’s approval""\n\nPerhaps. But no one will pay a higher price than the Canadians who got stuck with this idiot after he was voted into power by morons.",biased,
63,no worries. trump will easily solve this minor issue. then the fakers can get back to their jobs....oh wait never mind.,biased,
64,i wouldn't mind watching the derby while sipping on a mint julep,non-biased,
65,"Oh, woe! The U.S. is in such a divisive state! \n\nGood news, I say. People have a right to protest and now feel free to do so (they didn't always...very few U.S. protests before mid-20th century.) And now--thank you, mass media and electronic communication--the protests have real clout. About time its people rose up (although, as usual, their champion is deeply flawed and--worse, this time--may actually represent the people the ""masses"" despise: the wealthy 1%. The greatest irony of all.)\n\nBut it didn't start with Vietnam. It didn't really start with Civil Rights movement. It may have started in 1860, when (a few) people began talking about ""Robber Barons""--the phrase gained wide for the first time and referred to Cornelius Vanderbilt, and later to other wealthy 19th and early-20th century industrialists who got rich on the back of workers. The only outlets: a few newspapers and magazines that relatively few people saw let alone read.",biased,
66,@DominaCaffeine @Storm_Crow wasn't me I didn't tell,non-biased,
67,oh quintana i love you i really want to see him today and compete with him in the ice rink ): i really want it but now what? al least ..,non-biased,
68,"Oil is cyclical, yes some people predicted 120.00/barrel wouldn't last forever. 40/barrel won't last forever either. Some people said 120.00/bl would be the floor. Some people say 40/bbl is the new enduring price. Some people are wrong.",non-biased,
69,Another whackadoodle swamp creature rears its ugly head. Smack it!,biased,
70,Is it the extraction and logging of DNA what makes it so slow? Why have they not made a faster test by now? Why is there a backlog? Disinterest? Why are our samples sent to the L48 when we have a brand new and huge crime Lab? What does it do? More offices than labs? So many why's! Victims deserve justice!,biased,
71,""" \n :The featured article is History of Bradford City A.F.C., as per the """"Full article"""" link. The Bradford City A.F.C. article is a different animal entirely. I think that, not surprisingly, you were misled by the link in the first line. It might be as well to remove that link, since the article yp which it goes is pretty much rubbish. I hope all is clear now. """,non-biased,
72,@talentednaomi well we ALL were waitin for u baby!!,non-biased,
73,Suggestive fact \nI just encountered these two words used together and went on a search to find what they mean when used together like this (assuming that the sum is greater than the parts). I found many incidences of the two words being used together but no definition of them. One snippet in the search results said something like 'one suggestive fact is better than a few bushels of theory' which seems to be suggestive of the definition....\n\nI am just wondering if the definition of suggestive fact could belong here and if there is a philosopher who could tackle its meaning?,non-biased,
74,"""Had a religious conversion""\n\nProbably just a smoke screen to stop Christian Terrorists from shooting up her home.\n\nCSIS rates Christian / Right Wing / Anti-abortion terrorists as more likely sources of domestic terrorism than ""Radical Islam"". We have seen Canadian Anti-Abortion nut cases bomb clinics, shoot abortion providers, and assault staff outside clinics. Gordon Watson of Sidney BC, who assaulted a worker at Everywoman's Health Clinic in Vancouver, had a previous conviction for an assault that split a man's skull. They demanded names and addresses from BC MoH, then whined to OIPC BC.\n\nhttp://www.nytimes.com/1998/10/29/nyregion/sniper-attacks-on-doctors-create-climate-of-fear-in-canada.html\n\nhttp://www.nytimes.com/1998/10/29/nyregion/sniper-attacks-on-doctors-create-climate-of-fear-in-canada.html\n\nhttps://en.wikipedia.org/wiki/James_Charles_Kopp\n\nAt least they feel embarrassed by the company they keep:\n\nhttp://www.theinterim.com/issues/society-culture/the-other-side-of-the-story/",biased,
75,mmkay. so monday=johns last day end of courses this week. then john graduates then exams. then summer,non-biased,
76,"""The McKesson Corporation, an Aurora-based medical supply firm......""\n\nIs that the same McKesson that the 60 Minutes investigation found was donating very heavily to Republicans in Congress to make sure that their opiate drugs were far less regulated, contributing to the overall opioid crisis?",biased,
77,@defiantwisdom I will If you see me calling it Twatdeck again..you know I've fallen out with it again!,non-biased,
78,"If we have any goal in dialogue, (with Muslims and others) it is to convert ourselves, not the other person. No one is moved unless we ourselves are moved. Dialogue also means no Muslim bans. As for God not needing protection from us, this is not only about not needing to protect His honor (as ISIL and some Trads attempt to do), but is also about who morality is for. God is perfet, He does not need us to be moral for Him but for ourselves for a better life here. \nThe Pope’s Sunday homily, which every priest should have given, shows us that worship without love for our fellows is hypocracy, with this love including charity. What is charity? Is it making others behave? I think not. Is it opposing the efforts of the state to do justice and charity? Again, Jesus preached a social kingdom of God, so no.",biased,
79,"@ramsden We're off in October, flights are booked, very excited",non-biased,
80,"Hoping Don Olson don't jump the line from D to R after we elect him as D. At least give us a reason next time. Lisa whispers a command and there goes Negeak. Why didn't someone challenge Foster from Nome? Another wanna be Republican. Okay guys from the North, lets see how you deal this year! Negeak has to be replaced!",biased,
81,It will not be long before they go after SS and medicare to fund the wall.,biased,
82,@MaraBG Tomorrow will be better to it is an all out block sale advertised on craigslist,non-biased,
83,I made a webpage to tell a bit about myself and chart my #easactive progress. http://ronsfitnesschallenge...,non-biased,
84,http://bit.ly/VwV6H guys get crackin vote for tom,non-biased,
85,"777-ER, the only person with knowledge.. Just ask him.... R U part of the Nation Laughs come another 5-6 weeks, giving opinion on another losing team?",non-biased,
86,"Isn't the water at Sloans lake kinda nasty, e-coli or something? That being said, the setting is real nice, Chatfield, Bear Creek and Cherry Creek are all pretty obviously reservoirs, and at least bear creek is too close to 470.",non-biased,
87,"That the cockpit voice recording (with it's impressive 1970's technology) was not impounded IMMEDIATELY by the NTSB or safe guarded by Air Canada is utterly ridiculous. Complete incompetence at best, corporate malfeasance at worst.",biased,
88,Up early in Canada watching CNN....thank you to Canadians who like US news just as much as me,biased,
89,http://tinyurl.com/ry9wap Hi. Hope it is real to find a good man with internet Check my pictures! It seems you are a nice man... I c ...,non-biased,
90,@SongzYuuup awwwwwwwww...I'm mad I can't make it.,non-biased,
91,Outstanding...I am in awe of your courage and willingness to share a wonderful experience. Thank you Kevin for standing up and for your commitment/service to America.,non-biased,
92,"Senate Bill 410 is the Mafia-cation of the bureaucrats who run government services.\n\nThe editorial board asks, ""“Why it passed the Legislature is anybody's guess""\nMy guess is that it passed the legislature because public unions ensure reelection of their political representatives. \n \n""Legislature and the Ige administration continue to steadily pay down the multi-billion-dollar unfunded liability...""\nI don't think the term ""pay down"" is correct, because the unfunded government liabilities is an exponentially growing problem, especially with health care inflation for an increasing amount of government worker retirees.\n\nWhy is it that private unions are declining, and public unions are becoming more empowered?",biased,
93,"Good post, but it's a pipe dream, Tyrone. The Alaska Dispatch- owned by East Coast Leftist Millionaire Alice Rubenstein (Rogoff)- would never allow for it. She overtly endorses Obama and has hosted him at one of her many homes. Her paper's composition is half Leftist Washington Post, half Leftist New York Times, with some Alaska writers thrown in to keep things fun and seemingly ""local.""\n.\nHer recently-published New Year's note to readers in the Dispatch had such a patronizingly paternalistic feel to it, the Dispatch had to bar any and all comments from being made about it, because so many readers couldn't stomach her Leftist hubris and self-aggrandizement.",biased,
94,"EVERNOTE : Due to shipping restrictions, this contest is open to residents of the United States and Canada only.",non-biased,
95,Grey's Anatomy has ended must wait til next season. Boo So You Think You Can Dance is back! Yay!!,non-biased,
