id,text,label,
96,"Not sure why our friendly neighbourhood Your Leafs reporter's all over Ovechkin, he's outplayed Matthews, though, or at worst it's even. I have no doubt whatsoever that the great unwashed who flit 'round this site in a bellicose and bullying fashion, I have no doubt they think Matthews has been tremendous, but their impartiality, just looking at their posts, well, OK.\n\nThis series is only close cuz Holtby has been doing his Frederik Andersen impersonation.\n\nHoltby has let his team down. Your Leafs like to bring it, it's the only way these guys know how to play. Defence is weak, they have no idea how to play in their own zone, and there's no way Andersen is anywhere near good enough to hold the fort behind that defence in front of him. Holtby, on the other hand, he's a vet, he's got good #s, was on Team Canada, he's not keeping up his end of the bargain, and if he continues to play poorly, well then, it's anybody's series.",non-biased,
97,If Comey hits his target Trump will go down in flames on that single shot,biased,
98,158 follwers only my 2nd day on twitter woohoo! yes there will be a season 4,non-biased,
99,"Maybe we should lock up the drug and alcohol dealers! _ Oh-- wait -- they are ""community leaders"" ---",biased,
100,"It amazes me the amount of ire people feel towards any public transportation here. The population is growing very quickly which will equate to more cars on the road and will make for even worse traffic. Public transportation will help solve this. I promise you commuting by sitting on a train is a lot less stressful than commuting by driving in traffic. Also, there are companies that will subsidize employee's commutes for taking public transportation. It's something everyone should look in to. It will save a lot of money on gas and parking.",non-biased,
101,Please go see your local free clinic for your medications review I believe it might be a bit overdue. Peace love and Woodstock.,non-biased,
102,Are you sure it is? How is it transmitted by rimming? Is it if the (HIV-positive) rimmer's saliva gets on the rimmee's anal cavity and its muccous membranes with naturally occuring microtears?,non-biased,
103,Yay Betsy's clean now thanks to @Lastlifer!!!!!,non-biased,
104,@stephrosevear moi aussi. been living off highlights BUT I just found this: http://bit.ly/QirRM,non-biased,
105,UNFAIR clickbait!!!!\n\nI thought this was an article about part-time HNL mayor Krook Crapwell!!!,biased,
106,"IRT Walaau808, in Hawaii, if you wanted to work in a City & County or State job, you will become a Public Sector Union member. If you sign the release, you continue to pay Public Sector Union dues at a reduced rate and do not have a vote in Union matters.",biased,
107,"The Muni won't even maintain the parks that they already have. The pocket park next to the bus stop on the corner of Spenard and Northwood is a mess. \n\nIt smells like a toilet, is covered with litter and graffiti, there's bird vetch growing everywhere and hasn't seen a lick of even basic maintenance in years. If you're a tourist in Spenard, this is likely the first park you will come across if you were to go on a walkabout of the neighborhood. \n\nIt's absolutely disgusting. \n\nAll of the nice accoutrements that were added to Spenard in the 90's are in disrepair and either need to be maintained or removed. The work done on Northwood just a couple of years ago is also slowly creeping into disrepair with yet more bird vetch overtaking the vegetation that was bought and paid for by the city.",biased,
108,"Re RSP, this is incorrect. Your RRSP is really 2 accounts -one is yours, one is the governments. If you have $100,000 in a RRSP, and or marginal tax rate is 50%, you have $50000 and the government has $50000 (remember the deduction you got when you put the money in?). In your account, all the growth is tax free and you pay no tax when you take your money out of your RRSP. You do pay back the governments account so it feels as though you are paying tax, but you are really just paying back the government the money it lent you plus growth. Therefore, paying no taxes on the growth of your money is better than paying capital gains and getting the dividend tax credit.",non-biased,
109,"Rather, God wants to BE WITH YOU and with EACH person of your family while on vacation. He wants to be invited along, with everyone else in heaven. Pack them in!\n\nHe is always working, and He has some projects waiting to work on inside of each of us. \n\nHe wants to work in us, while we're on vacation.\n\nThis is a much better view of vacation than mere ""down time"".\n\nAs a good priest told me...""when we get to heaven, God isn't going to be 'tucking you in'.\n\nGrow closer to God while on vacation. Don't give in to ""vegetating"".",non-biased,
110,"Wow, please take this guy off the list of any type of cultural events or anything to do with historical preservation because this is the type of person who would love to see everything destroyed and could care less. Pretty sad the sarcasm, if that's what it was, because it came off that way.",biased,
111,@GalleryVittoria thank you so much YOU have a sweet shop too,non-biased,
112,"Different scenarios play out if voters vote multiple times with knowledge each time about what has gone before, rather than if voters must rank all their preferences before the votes are first counted. Nik Nanos conflates the two scenarios.\n\nThere’s every indication that social conservative candidates & free market purist candidates led both fundraising & membership sales. We know who is or isn’t proficient in French and English. This suggests which social conservatives & free marketers are in contention & that\n\n(a) no centrist candidate will be in the last round, \n\n(b) a social conservative and a free marketeer will be in the last round, and\n\n(c) lack of proficiency in both French and English will cull several social conservatives and free marketeers from contention. \n\nLike the last GOP leadership convention of sainted memory, the Conservative Party one promises to select a winner outside the margins of what heretofore has been viewed as a viable leader of a major Federal Party.",non-biased,
113,"Never got to even view, nor rate your answer.\n\nHave a good night.",non-biased,
114,"If the 80% of $11 million is a loan than it wouldn't be such a bad deal. It would be nice to fall into something like that to start a business. $8.8 million in itself would heat a lot of houses for a while and it seems that there is wood available for supplemental heat. However, they might find something and even enough to help some of the rest of the state which would help pay off the loan that state should be giving.",non-biased,
115,"if that's the ethics you live by, please don't vote. your understanding of criminal behavior and laws is utterly absent.",biased,
116,"Scathing and scandalous! I like it! But, I dislike Trump to my very bones. He shouldn't even be a dogcatcher.",biased,
117,"""Morality"" and international politics coincide fortuitously at best.\n\nCountries don't have 'morals' they have 'interests' which 'interests' tend to change as one regime after another comes into power.\n\nAnd it doesn't matter if the new regime was elected (US and France most recently) or by some other means. \n\nBut the bottom line is always the ""Golden Rule""; those portions of the country's society with the most gold, rule. Russia, the US, Saudi Arabia, Mexico. China are all alike in that regard.",non-biased,
118,@Oedipus_Lex Or even... 'Got to give them 8/10 for stamina...'. Typing not working today.,non-biased,
119,"I thought Cuomo often sounded arrogant.\nI was amazed how Anderson Cooper kept his hair coiffed.\nBut, one of their junior female reporters was standing on a balcony in gale-force winds barely able to speak, looking like any second she was going to be blown over the railing and become a fatality. Totally unnecessary. Intelligent people, even land-locked people like me, know that hurricanes produce hazardous conditions.",non-biased,
120,Neither lauren OR torie are here today Wtf,non-biased,
121,"Aintie; we know who Saullie is and why he acts as he does, sport. Even you must admit he only does it for the attention and not for any constructive merit.",biased,
122,Naive fools or strategic globalists with an agenda to destroy white culture and Christianity and who refuse to acknowledge that radical Islam is growing in my country \n\nDo not belong in my Canada,biased,
123,"If you're good at what you do, there'll always be a job for you.",non-biased,
124,"""\n\nHowever, I havn't got anything to support the Awards section, please add these if you have them! (talk) """,non-biased,
125,@twheresweevil Please give it a few episodes before judging.,non-biased,
126,Because we are only little folk and they know what is best for us. It's the Liberal mantra.,biased,
127,""" \n\n Welcome \n\n Hello and welcome to Wikipedia! We appreciate encyclopedic contributions, but some of your recent contributions do not conform to our policies. For more information on this, see \n *Wikipedia's policies on vandalism \n *Policies on banned or discouraged content \n\n If you'd like to experiment with the wiki's syntax, please do so on Wikipedia:Sandbox rather than in articles. \n\n If you still have questions, there is a new contributor's help page, or you can write {{helpme}} below this message along with a question and someone will be along to answer it shortly. You may also find the following pages useful for a general introduction to Wikipedia. \n *The five pillars of Wikipedia \n *How to edit a page \n *Help pages \n *Tutorial \n *How to write a great article \n *Manual of Style \n *Policy on neutral point of view \n *Guideline on external links \n *Guideline on conflict of interest \n I hope you enjoy editing Wikipedia! Please sign your name on talk pages using four tildes (~~~~); this will automatically produce your name and the date. Feel free to write a note on the bottom of if you want to get in touch with me. Again, welcome! (·) """,non-biased,
128,"ALL history memorabilia need to be retained and honored by all. Many on both sides lost their all for their ideals. Slavery is wrong and it no longer exists, so move on and work hard and progress and forgive past ignorance.",,leaning biased
129,vegging at home in my comfy pjs. prayinggg when i wake up there will be sunshine. 3 weeks straight of rain on the east coast. not cool.,non-biased,
130,The study is flawed w/ its ratings for tickets and running red lights. Here in South Florida police rarely issue tickets for speeding and running red lights and stop signs. And drivers are much more aggressive and rude.,non-biased,
131,"@kevinf311 oooh, yeah... see, Internet was rather sporadic here and I only just saw that tweet. No pics taken, sry",non-biased,
132,"One in the hand is worth 2 in the bush. Take it when it is being offered as you never know when some lefty in Ottawa might decide to claw it back from all the fortunate rich people who have more than $50,000.00 a year to live on. If you can live without it, just invest the money and leave it to top up when you do need it.",biased,
133,I'm thinking the arrested development topped out at about the seven year old level.,non-biased,
134,": Ooops , fast hätte ich´s vergessen: Wenn Du weisst wie man hier die Bilder schön hintereinander weg ordnen kann , dann mach´s bitte. \n Deine",non-biased,
135,"Investigate for what? Throwing individuals in this would amount to nothing more than deflection. What we're trying to ascertain is the extent of involvement by Russia in our election, and whether any of the current office-holders benefited from or colluded in that.",biased,
136,""":We messaged each other at the same time! Posted another reply on my talkpage ;) \n\n""",non-biased,
137,"""[In February], the Justice Department had issued a new definition of “fugitive” that allows more people with outstanding arrest warrants to legally buy guns. Under the revised rule, the FBI can block gun sales only to fugitives who have fled the states where their arrest warrant was issued. The change got little media coverage, though some law enforcement leaders raised concerns.""\n\nCan someone please explain to me why this is even remotely a good idea? Fix your warrants than you can buy your gun. Under what circumstances does this not make sense?",non-biased,
138,Going to h and c to see if they have my house keys,non-biased,
139,"""\n\nIn that case we should add Jews for Jesus and Rael links... since you are arguing that a group that worships """"The Rebbe"""" as a god, read """"Tanya"""" instead of """"Torah"""" is considered Jewish. They are not considered Jewish by most normative standards, have caused a lot of anti-Semitism, Rabbinical Council of America has specifically denounced them, yes they are a rich cult because of people that do not know better and because of the scandalous activities they are involved in but that does not make them Jewish nor should we be corrupt and bind to their money.""",biased,
140,feelin' for all my Pen fans right now,non-biased,
141,"To Jim, \n\nNational Parks support naturally regulating eco-systems which allow wildlife to regulate their own populations with as little human influence as possible. NPS is not allowed to manipulate wildlife populations for abundance or favor one species over another. \n\nThis allows scientific study of an unaltered system which can then be used to compare to heavily managed systems outside the parks. This provides a baseline for a variety of scientific studies. \n\nRegarding adding additional entrances into the park - first this would take significant govt spending in the hundreds of millions of dollars (probably much more) when NPS already has an 11 billion dollar maintenance backlog among all National Parks, & it would take years and possibly decades to complete & would be incredibly disruptive to the current & future tourism seasons.\n\nDomesticating Denali through more development is not the answer; protecting what we have & supporting the park that contributes so much to Alaska - is.",non-biased,
142,"A cynical, probably racist, civil liberties crushing, drug warrior. Yay. Woohoo. Really, I'm so enthused to know that this man will be the one incarcerating more minorities and poor people for victimless drug crimes, giving even more power to the Cartels by escalating that 50 year failure known as the drug war, protecting the rights of minorities *cough, we're screwed, cough* and oh yeah, responsible for representing in court and pursuing the president's domestic policies. That'll go swell. Maybe he'll be too busy with that latter one to do any of the others? \nCongratulations America. We got J Edgar Hoover's younger, dumber brother as the Attorney General.",biased,
143,that would be the pot calling the kettle black...,,
144,"And that would be @JinOhChoi , damn twitter not putting spaces where there should be spaces",non-biased,
145,"Same ol' readers and commenters from the defunct Sun and barely there Rebel. Same ol' status quo, which is to say - keep it white, keep it white, right is white. Blech!",biased,
146,@stephenfry Why can't my twitter profile follow you? You appear to have blocked me when you don't even know me...?,non-biased,
147,*sighs* hope the hubby feels better soon... not even legos lifted the spirits,non-biased,
148,This Sword guy has no idea what due process is and should stop using language he does not understand,biased,
149,played hooky from work again this time because of... PEE!,non-biased,
150,"@nickolaswriter LOL. My canine buddy likes carrots, chips, popcorn. Wont touch some stuff but will eat ANYTHING off the sidewalk Grrr.",non-biased,
151,"@cappypopp lol, aren't we friends on FB? It's right on my profile front page still",non-biased,
152,"Happy mommys day, wish my mami was here",non-biased,
153,"As the article pointed out, under the Good Friday accord, the U.K. gov't. is supposed to act a ""referee"" between Sinn Fein and the DUP if/when disagreements arise wth respect to power-sharing. However, if the gov't. is beholden to the DUP in order to get its legislation through the U.K. House of Commons, then how can it play the role of ""honest broker"" in Northern Ireland ??",non-biased,
154,"Kristin your life is a vacation , out of stater works at denali park than jeff king kennel. Why dont the park and jeff hire a native kid? Probably cuz he would only hire a gurl and try to get in a relationship with her huh lol .",biased,
155,"I will dispute a couple points. First off, driving is a privilege, not a right. Interstate transport is a right, but it can be done without a car. Second, if the lawsuit is based on state law, the school zone is outside the limitations given within the law, therefore the school zone, and thus the speed limit, are unlawful. This is what the case is about. Unlawful laws do not need to be heeded and are unenforceable. Again, this is also at the heart of the lawsuit: Is the placement of the school zone, at ~1,000 feet away from Saghalie, an unlawful placement.\n\nIn other words, if the speed limit is reduced to 20 MPH due to the unlawful placement of a school zone, then any tickets for doing between 21 and 35 MPH should be thrown out, refunded, and removed from the driver's record. The school zone should also be relocated to a valid area or removed entirely.",non-biased,
156,"""\n\nThe short answer is: no. The tow maneuvers look almost identical from outside the cockpit, but from inside it is clear that there is a very distinct difference. In an aileron roll, you pull up on the stick and then push it forward again (going back o a neutral position), and then roll with the ailerons using no elevator. It's the aerial version of """"popping a wheelie."""" \n\nIn a slow roll, you may be rolling as fast as possible or you may take a full ten minutes to roll the plane. In this case, you have to use both rudder and elevator during the roll to keep on course, or else you'll find yourself in a nose die towards the ground. An aileron roll is fairly easy for a beginner, but a slow roll takes a great amount of practice even for an expert. An aileron roll is clumsy an uncoordinated, but extremely fun, while a slow roll is precise and difficult. An aileron roll will also keep the g-force positive, while a slow roll turns you all around like clothes in a dryer. """,non-biased,
157,@ummgeri i didnt even see you today and you were all blah blah im gonna be out of school blah BAWL,non-biased,
158,>— (talk • contribs) has made few or no other edits outside this topic.,non-biased,
159,I'd go with a misinterpretation by an ill-informed reporter. The media knows virtually nothing about guns or gun laws.,biased,
160,tweet haha im so bored. and i need to get a life.... oh well ! ;D,non-biased,
161,Uggg......My pooch looks like a beer belly,non-biased,
162,@IAMJUNELOVER Im LiSteNiN tO MuSiCa ahOra....Yo TrAnSfgRmErs CaN b SeEn ToNiTe @12am BuT u GoTTa WoRk ToMOr,non-biased,
163,"The comments referenced were removed. Again, I don't censor yours, I encourage the dialogue. Only liberals seem to want to limit the comments.\nNever said there was a conspiracy--usual left sound bite remark. \nNo tinfoil, either.\nSorry.",biased,
164,needs to get better by wednesday! I Just need to! http://plurk.com/p/uksk2,non-biased,
165,Year round heat? Seriously? \n\nWhere are you during the winter months when it cools off drastically? Not an issue.,non-biased,
166,@louise118193158 thank youu! its so fucking annoying,non-biased,
167,help and advice \n\nseek it here just add on and ill see what we can do and we are also looking for teen strougles and more ways to connect to you! any tips? or ways to orginize our information\n\nmy friend is doing a report on us and i was wondering if you new where to find 8thgrade report tips he needs help!,non-biased,
168,"""\nAh, that's fine then. I'd suggest you add that information to the image page itself. | talk to me """,non-biased,
169,"What a mess, in more ways than one . . .",non-biased,
170,I agree with every word. I'll go further and say that the relationship between the American public and its media will never be the same again. The media outlets were disgustingly biased in their reportage. Americans will never again see them as neutral arbiters in the dissemination of news and opinion.,,
171,Always a pleasure to hear about the State and the Federal Agencies working together for a more positive outcome. Wonder what income the Whales bring to Hawaii in the context of jobs and tourism revenue? Would imagine it's very substantial. Thanks Nathan.,non-biased,
172,"Maybe Westjet should try starting a full service airline. For $20 we'll offer a nice hot meal, and real service. Isn't that what's missing in this market?",non-biased,
173,"Yes, Bro, I sure did. She has her work cut out for herself. Normally, she is as cool as a cucumber and can deflect like nobody I have ever seen. She seemed so rattled on MTP.",non-biased,
174,Change financial advisors - forget the benchmark comparison < 2% after 10 years?,non-biased,
175,@trickrtreat Hey Im Cj And I Cant Wait for The movie but it should go to theaters! even with great reviews they put it straight to dvd,non-biased,
176,@timstaines I'm using http://FriendOrFollow.com/ and have been for a while. It's been a great tool for my research with export to .csv,non-biased,
177,"There you go again, with your shallow understanding of the issues. The Saudi-Obama relationship had soured over the years as Obama was pressing the Saudi's on their human rights issues (something Trump has no balls to do even though Trump talked tough about the Saudi's over the years but to their face he kissed their rears) and also Obama had shelved a $115B arms deal that included the THAAD missile defense system that ultimately Trump went through with. Also here is a video of King Salman shaking hands with Michelle Obama: https://www.youtube.com/watch?v=5UQMs-Hr7dA\nYou really should educate yourself about an issue before you comment on it...",biased,
178,should be reading and writing but is gonna watch the amityville horror,non-biased,
179,"Boozer: Even if people can't vote they still drink water, flush toilets, go to school, and need police and fire protection among other things. Recall that the constitution opens with the words, ""We the People"" not ""We the Voters.""",non-biased,
180,[Underrated] comfort food = jolly biscuits. Pero mauubos na,non-biased,
181,Never trust a stuck gate.... #chuck #chuckmemondays,non-biased,
182,I'm going to a Music's shop for buy a Jonas's Cd,non-biased,
183,How ironic that you are being a grammar Nazi.,biased,
184,@MomTalkRadio Brace yourself and look the other way,non-biased,
185,Once again - where is the NPA??? I think that there must be some truth to the rumor that even the cannibals in Pietermaritzburg consider Shaun the Sheep to be a waste of space on their spitbraai.,biased,
186,Live a lifestyle and expect taxpayers to pay for its consequences . . .,biased,
187,"Great idea--Mr. Morneau might want to examine the recent French experience with TAX THE RICH philosophies--abject failure followed--high unemployment--no new jobs ( just check the French job creation record vs. the U.K. record over the same time period )--making the wild assumption that Mr. Morneau can do good research--the so-called "" rich "" in Canada already pay a disproportionately high tax when compared with other countries in the G20. Canada might benefit from an influx of technology jobs due to Trump--Mr. Morneau will encourage the reversal of this with higher taxes driving out entrepreneurs and small and medium sized enterprises that create good private sector jobs. One would almost wonder if the Liberal thinking ( now there's an oxymoron ) is that the only jobs in Canada will be Public-sector jobs--might want to ask the Greeks where that leads!!!",biased,
188,@ImInLoveWithMJ im good i had great time hang out with my 2 girl friends last night. thank you how are you? are you at work?,non-biased,
189,Day 2 of working on my laundry. I have the worst dryer,non-biased,
190,"@garrettscribner 150k?! Well, at least you have standards.",non-biased,
191,It's like this folks. He's Justin and you're not. Any further questions?,biased,
192,"NO need to throw in red herrings. Let's focus on trying to do something about animals dying horrific deaths burned alive, without the ""but what about this ; what about that"" kind of comments.",biased,
193,"""And, sorry, watching an American tv show about ""border security"" isn't very convincing evidence of anything"".\n\nIs that similar to your "" convincing evidence"" that some border personnel are now on their own little power trips? Did you find your evidence on borderpatrolpersonnelgonewild.com?",biased,
194,Analyser...\nDon't forget that China has a high level of corruption and is currently going through a crackdown which has really got the attention of the 'elite' in that country. This has resulted in a mass exodus of murky wealth to sanctuary cities like Vancouver and Toronto.\nGoogle 'chinese corruption vancouver' for details.,non-biased,
195,"""The NDP's union base (mining, forestry, industry) "" Did you take the time to look at the electoral map. The interior of BC largely voted SoCriberal",biased,
196,@raspberrydolly I have lots of issues about how I look too,non-biased,
197,Celebrated my 1st Father's Day in the airport!! Becki did an awsome job of making it special regardless!! I'm a lucky man &amp; a proud dad!,non-biased,
198,"Argument for inclusion\nI'd argue that the existence of one of the first if not the first NTAP is significant, particularly in it's role in the development of other NTAPs and N-TEN. As for the source - I was at those meetings and based the history on notes and interviews.",non-biased,
199,Why am I not looking forward to my birthday at all?,non-biased,
200,"Standing without support for almost five seconds! Ah, makes a father proud",non-biased,